sexo,relaciónmunicipio1970y1981,ramadeactividad,total
TOTAL,Misma CCAA,INDUSTRIA,275476
TOTAL,Misma CCAA,CONSTRUCCIÓN,79667
TOTAL,Misma CCAA,SERVICIOS,492685
TOTAL,Misma CCAA,No Clasificables,13674
TOTAL,"Misma Provincia, Total",TOTAL,796409
TOTAL,"Misma Provincia, Total",AGRICULTURA,43279
TOTAL,"Misma Provincia, Total",ENERGÍA y AGUA,13741
TOTAL,"Misma Provincia, Total",INDUSTRIA,248523
TOTAL,"Misma Provincia, Total",CONSTRUCCIÓN,70258
TOTAL,"Misma Provincia, Total",SERVICIOS,409114
TOTAL,"Misma Provincia, Total",No Clasificables,11493
TOTAL,Capital,TOTAL,280309
TOTAL,Capital,AGRICULTURA,3875
TOTAL,Capital,ENERGÍA y AGUA,3554
TOTAL,Capital,INDUSTRIA,91449
TOTAL,Capital,CONSTRUCCIÓN,21483
TOTAL,Capital,SERVICIOS,154812
TOTAL,Capital,No Clasificables,5136
TOTAL,Municipios no capital mayores de 50.000 hab.,TOTAL,60087
TOTAL,Municipios no capital mayores de 50.000 hab.,AGRICULTURA,1166
TOTAL,Municipios no capital mayores de 50.000 hab.,ENERGÍA y AGUA,1632
TOTAL,Municipios no capital mayores de 50.000 hab.,INDUSTRIA,24397
TOTAL,Municipios no capital mayores de 50.000 hab.,CONSTRUCCIÓN,4747
TOTAL,Municipios no capital mayores de 50.000 hab.,SERVICIOS,27341
TOTAL,Municipios no capital mayores de 50.000 hab.,No Clasificables,804
TOTAL,Municipios no capital de 20.001 a 50.000 hab.,TOTAL,88356
TOTAL,Municipios no capital de 20.001 a 50.000 hab.,AGRICULTURA,3555
TOTAL,Municipios no capital de 20.001 a 50.000 hab.,ENERGÍA y AGUA,1608
